Target_Table_Name,Entity,Sub-Entity,Table Type,SCD Type,PK Only,FK Only,Constraints (BQ),Partition SQL (BQ Syntax),Require_Partition_Filter (Yes/No),Clustering SQL (BQ Syntax),Data Retention (Table/Partition Days),Target_Columns,Target_Column_Data_Type,New/Existing,Transformation_SQL,Source Table(s),Source_Column_Name,Source_Column_Data_Type,Source_Entity,Source_Sub-Entity,Source_Table Type,Source_SCD Type,Source_PK Only,Source_FK Only,Source_Constraints,Notes
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),pricing_as_of_time,TIMESTAMP,Existing,pricing_as_of_time,Account_SKU_Price_Rule,pricing_as_of_time,TIMESTAMP,PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Time the price rule became effective (for partitioning).
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),account_currency_code,STRING,Existing,account_currency_code,Account_SKU_Price_Rule,account_currency_code,VARCHAR2(10),PRICING,Pricing Rule Header,Master Table,SCD Type 2,billing_account_price_id,-,N/A,Currency of the account price.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),price_tier_start_usage_amount,BIGNUMERIC,NEW,account_price_tier_table.start_usage_amount,Account_Price_Tier_Table,start_usage_amount,"NUMBER(20,6)",PRICING,Pricing Rule Header,Data Table,No SCD,account_price_tier_id,billing_account_price_id,N/A,Start amount for the tiered price. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),price_tier_usd_amount,BIGNUMERIC,NEW,account_price_tier_table.usd_amount,Account_Price_Tier_Table,usd_amount,"NUMBER(20,6)",PRICING,Pricing Rule Header,Data Table,No SCD,account_price_tier_id,billing_account_price_id,N/A,Price per unit in USD for the tier. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_COMPLEX_PRICING,PRICING,Pricing Bridge,Bridge Table,No SCD,pricing_bridge_sk,N/A,NOT NULL (BQ non-enforced),PARTITION BY DATE(pricing_as_of_time),Yes,CLUSTER BY billing_account_price_id,3650 (10 Years),consumption_model_discount_percent,BIGNUMERIC,NEW,consumption_model_rule_table.discount_percent,Consumption_Model_Rule_Table,discount_percent,"NUMBER(5,4)",PRICING,Contract/Discount Model,Data Table,SCD Type 2,consumption_model_id_sk,billing_account_price_id,N/A,Discount percentage from the consumption model. BQ prefers BIGNUMERIC for high-precision decimal.
FACT_MONTHLY_AGGREGATE,COST/USAGE,Usage Aggregates,Aggregate Fact,No SCD,"date_key, org_sk, prod_sk","dim_date.DATE_KEY = fact_monthly_aggregate.date_key (BQ non-enforced), dim_organization.org_sk = fact_monthly_aggregate.org_sk (BQ non-enforced), dim_product.prod_sk = fact_monthly_aggregate.prod_sk (BQ non-enforced)",NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(date_key, GENERATE_ARRAY(200001, 210001, 1))",Yes,"CLUSTER BY org_sk, prod_sk",3650 (10 Years),date_key,INTEGER,NEW,CAST(invoice_month ,, '01' AS INT64),Billing_Transaction_Ledger_Table,invoice_month,VARCHAR2(6),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Primary Key and Foreign Key to DIM_DATE.
FACT_MONTHLY_AGGREGATE,COST/USAGE,Usage Aggregates,Aggregate Fact,No SCD,"date_key, org_sk, prod_sk",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(date_key, GENERATE_ARRAY(200001, 210001, 1))",Yes,"CLUSTER BY org_sk, prod_sk",3650 (10 Years),org_sk,STRING,NEW,TO_HEX(SHA256(project_id)),Billing_Transaction_Ledger_Table,project_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Primary Key and Foreign Key to DIM_ORGANIZATION.
FACT_MONTHLY_AGGREGATE,COST/USAGE,Usage Aggregates,Aggregate Fact,No SCD,"date_key, org_sk, prod_sk",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(date_key, GENERATE_ARRAY(200001, 210001, 1))",Yes,"CLUSTER BY org_sk, prod_sk",3650 (10 Years),prod_sk,STRING,NEW,TO_HEX(SHA256(service_sku_id)),Billing_Transaction_Ledger_Table,service_sku_id,VARCHAR2(255),COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Primary Key and Foreign Key to DIM_PRODUCT.
FACT_MONTHLY_AGGREGATE,COST/USAGE,Usage Aggregates,Aggregate Fact,No SCD,"date_key, org_sk, prod_sk",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(date_key, GENERATE_ARRAY(200001, 210001, 1))",Yes,"CLUSTER BY org_sk, prod_sk",3650 (10 Years),total_cost,BIGNUMERIC,NEW,SUM(cost),Billing_Transaction_Ledger_Table,cost,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Aggregated cost measure.
FACT_MONTHLY_AGGREGATE,COST/USAGE,Usage Aggregates,Aggregate Fact,No SCD,"date_key, org_sk, prod_sk",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(date_key, GENERATE_ARRAY(200001, 210001, 1))",Yes,"CLUSTER BY org_sk, prod_sk",3650 (10 Years),total_usage_amount,BIGNUMERIC,NEW,SUM(usage_amount),Billing_Transaction_Ledger_Table,usage_amount,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,billing_trans_ledger_sk,project_id,N/A,Aggregated usage measure.
FACT_MONTHLY_AGGREGATE,COST/USAGE,Usage Aggregates,Aggregate Fact,No SCD,"date_key, org_sk, prod_sk",N/A,NOT NULL (BQ non-enforced),"PARTITION BY RANGE_BUCKET(date_key, GENERATE_ARRAY(200001, 210001, 1))",Yes,"CLUSTER BY org_sk, prod_sk",3650 (10 Years),total_credit_amount,BIGNUMERIC,NEW,SUM(credit_amount),Transaction_Credit_Item_Table,credit_amount,"NUMBER(20,6)",COST/USAGE,Usage Line Item,Data Table,No SCD,trans_credit_item_sk,billing_trans_ledger_sk,N/A,Aggregated credit measure.
