1. Detailed LDM Specification
|Target_Table_Name|Entity|Sub-Entity|Table Type|SCD Type|PK Only|FK Only|Constraints (BQ)|Partition SQL (BQ Syntax)|Require_Partition_Filter (Yes/No)|Clustering SQL (BQ Syntax)|Data Retention (Table/Partition Days)|Target_Columns|Target_Column_Data_Type|New/Existing|Transformation_SQL|Source Table(s)|Source_Column_Name|Source_Column_Data_Type|Source_Entity|Source_Sub-Entity|Source_Table Type|Source_SCD Type|Source_PK Only|Source_FK Only|Source_Constraints (BQ)|Notes|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|country|STRING|Existing|Resource_Inventory_Table.country|Resource_Inventory_Table|country|VARCHAR2(100)|RESOURCE|Resource/Asset Inventory|Master Table|SCD Type 2|resource_id|-|N/A|Retained for country context. Profiled as VARCHAR2(100).|
|DIM_RESOURCE|RESOURCE|Resource/Asset Inventory|Dimension Table|SCD Type 2|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|service_id|STRING|Existing|Resource_Inventory_Table.service_id|Resource_Inventory_Table|service_id|VARCHAR2(255)|RESOURCE|Resource/Asset Inventory|Master Table|SCD Type 2|resource_id|-|N/A|Retained for service context. Profiled as VARCHAR2(255).|
|BRDG_RESOURCE_LABELS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|SK_RESOURCE_LABEL|SK_RESOURCE|PRIMARY KEY (SK_RESOURCE_LABEL) (BQ non-enforced), FOREIGN KEY (SK_RESOURCE) REFERENCES DIM_RESOURCE(SK_RESOURCE) (BQ non-enforced)|None|No|CLUSTER BY resource_id, label_key|N/A|SK_RESOURCE_LABEL|STRING|NEW|TO_HEX(SHA256(Resource_Label_Table.resource_label_sk))|Resource_Label_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Surrogate Key for BRDG_RESOURCE_LABELS.|
|BRDG_RESOURCE_LABELS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SK_RESOURCE|STRING|NEW|TO_HEX(SHA256(CONCAT(Resource_Label_Table.resource_id, COALESCE(CAST((SELECT SCD_EFFECTIVE_FROM_DATE FROM DIM_RESOURCE WHERE resource_id = Resource_Label_Table.resource_id AND SCD_CURRENT_FLAG = 'Y') AS STRING), CAST(CURRENT_DATE() AS STRING)))))|Resource_Label_Table, Resource_Inventory_Table|resource_id|VARCHAR2(255)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Foreign Key to DIM_RESOURCE. Resolves M:M relationship. Assumes lookup for current effective date.|
|BRDG_RESOURCE_LABELS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|resource_id|STRING|Existing|Resource_Label_Table.resource_id|Resource_Label_Table|resource_id|VARCHAR2(255)|RESOURCE|Resource Tags/Labels|Data Table|No SCD|resource_label_sk|resource_id|NOT NULL (BQ non-enforced)|Natural key retained for traceability. Profiled as VARCHAR2(255).|
|BRDG_RESOURCE_LABELS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|label_key|STRING|Existing|Resource_Label_Table.label_key|Resource_Label_Table|label_key|VARCHAR2(255)|RESOURCE|Resource Tags/Labels|Data Table|No SCD|resource_label_sk|resource_id|NOT NULL (BQ non-enforced)|Provides label key for analysis. Profiled as VARCHAR2(255).|
|BRDG_RESOURCE_LABELS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|label_value|STRING|Existing|Resource_Label_Table.label_value|Resource_Label_Table|label_value|VARCHAR2(255)|RESOURCE|Resource Tags/Labels|Data Table|No SCD|resource_label_sk|resource_id|N/A|Provides label value for analysis. Profiled as VARCHAR2(255).|
|BRDG_RESOURCE_TAGS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|SK_RESOURCE_TAG|SK_RESOURCE|PRIMARY KEY (SK_RESOURCE_TAG) (BQ non-enforced), FOREIGN KEY (SK_RESOURCE) REFERENCES DIM_RESOURCE(SK_RESOURCE) (BQ non-enforced)|None|No|CLUSTER BY resource_id, tag_key|N/A|SK_RESOURCE_TAG|STRING|NEW|TO_HEX(SHA256(Resource_Tag_Table.resource_tag_sk))|Resource_Tag_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Surrogate Key for BRDG_RESOURCE_TAGS.|
|BRDG_RESOURCE_TAGS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SK_RESOURCE|STRING|NEW|TO_HEX(SHA256(CONCAT(Resource_Tag_Table.resource_id, COALESCE(CAST((SELECT SCD_EFFECTIVE_FROM_DATE FROM DIM_RESOURCE WHERE resource_id = Resource_Tag_Table.resource_id AND SCD_CURRENT_FLAG = 'Y') AS STRING), CAST(CURRENT_DATE() AS STRING)))))|Resource_Tag_Table, Resource_Inventory_Table|resource_id|VARCHAR2(255)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Foreign Key to DIM_RESOURCE. Resolves M:M relationship. Assumes lookup for current effective date.|
|BRDG_RESOURCE_TAGS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|resource_id|STRING|Existing|Resource_Tag_Table.resource_id|Resource_Tag_Table|resource_id|VARCHAR2(255)|RESOURCE|Resource Tags/Labels|Data Table|No SCD|resource_tag_sk|resource_id|NOT NULL (BQ non-enforced)|Natural key retained for traceability. Profiled as VARCHAR2(255).|
|BRDG_RESOURCE_TAGS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|tag_key|STRING|Existing|Resource_Tag_Table.tag_key|Resource_Tag_Table|tag_key|VARCHAR2(255)|RESOURCE|Resource Tags/Labels|Data Table|No SCD|resource_tag_sk|resource_id|N/A|Provides tag key for analysis. Profiled as VARCHAR2(255).|
|BRDG_RESOURCE_TAGS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|tag_value|STRING|Existing|Resource_Tag_Table.tag_value|Resource_Tag_Table|tag_value|VARCHAR2(255)|RESOURCE|Resource Tags/Labels|Data Table|No SCD|resource_tag_sk|resource_id|N/A|Provides tag value for analysis. Profiled as VARCHAR2(255).|
|BRDG_RESOURCE_TAGS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|tag_namespace|STRING|Existing|Resource_Tag_Table.tag_namespace|Resource_Tag_Table|tag_namespace|VARCHAR2(255)|RESOURCE|Resource Tags/Labels|Data Table|No SCD|resource_tag_sk|resource_id|N/A|Provides tag namespace for analysis. Profiled as VARCHAR2(255).|
|BRDG_RESOURCE_TAGS|RESOURCE|Resource Tags/Labels|Bridge Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|tag_inherited|STRING|Existing|Resource_Tag_Table.tag_inherited|Resource_Tag_Table|tag_inherited|CHAR(1)|RESOURCE|Resource Tags/Labels|Data Table|No SCD|resource_tag_sk|resource_id|N/A|Indicates if tag is inherited. Profiled as CHAR(1).|
|REF_PRICE_TIER|PRICING|Pricing Rule Header|Reference Table|No SCD|SK_ACCOUNT_PRICE_TIER|SK_PRICING_RULE|PRIMARY KEY (SK_ACCOUNT_PRICE_TIER) (BQ non-enforced), FOREIGN KEY (SK_PRICING_RULE) REFERENCES DIM_PRICING_RULE(SK_PRICING_RULE) (BQ non-enforced)|None|No|CLUSTER BY billing_account_price_id|N/A|SK_ACCOUNT_PRICE_TIER|STRING|NEW|TO_HEX(SHA256(Account_Price_Tier_Table.account_price_tier_id))|Account_Price_Tier_Table|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Surrogate Key for REF_PRICE_TIER.|
|REF_PRICE_TIER|PRICING|Pricing Rule Header|Reference Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|SK_PRICING_RULE|STRING|NEW|TO_HEX(SHA256(CONCAT(Account_Price_Tier_Table.billing_account_price_id, COALESCE(CAST((SELECT SCD_EFFECTIVE_FROM_DATE FROM DIM_PRICING_RULE WHERE billing_account_price_id = Account_Price_Tier_Table.billing_account_price_id AND SCD_CURRENT_FLAG = 'Y') AS STRING), CAST(CURRENT_DATE() AS STRING)))))|Account_Price_Tier_Table, Account_SKU_Price_Rule|billing_account_price_id|VARCHAR2(255)|N/A|N/A|N/A|N/A|N/A|N/A|N/A|Foreign Key to DIM_PRICING_RULE. Assumes lookup for current effective date.|
|REF_PRICE_TIER|PRICING|Pricing Rule Header|Reference Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|account_price_tier_id|STRING|Existing|Account_Price_Tier_Table.account_price_tier_id|Account_Price_Tier_Table|account_price_tier_id|VARCHAR2(255)|PRICING|Pricing Rule Header|Data Table|No SCD|account_price_tier_id|billing_account_price_id|NOT NULL (BQ non-enforced)|Natural key retained for traceability. Profiled as VARCHAR2(255).|
|REF_PRICE_TIER|PRICING|Pricing Rule Header|Reference Table|No SCD|None|None|NOT NULL (BQ non-enforced)|N/A|No|N/A|N/A|billing_account_price_id|STRING|Existing|Account_Price_Tier_Table.billing_account_price_id|Account_Price_Tier_Table|billing_account_price_id|VARCHAR2(255)|PRICING|Pricing Rule Header|Data Table|No SCD|account_price_tier_id|billing_account_price_id|NOT NULL (BQ non-enforced)|Natural key for linking to pricing rule. Profiled as VARCHAR2(255).|
|REF_PRICE_TIER|PRICING|Pricing Rule Header|Reference Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|start_usage_amount|BIGNUMERIC|Existing|Account_Price_Tier_Table.start_usage_amount|Account_Price_Tier_Table|start_usage_amount|NUMBER(20,6)|PRICING|Pricing Rule Header|Data Table|No SCD|account_price_tier_id|billing_account_price_id|N/A|Retained for pricing tier detail. Profiled as NUMBER(20,6).|
|REF_PRICE_TIER|PRICING|Pricing Rule Header|Reference Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|pricing_unit_quantity|BIGNUMERIC|Existing|Account_Price_Tier_Table.pricing_unit_quantity|Account_Price_Tier_Table|pricing_unit_quantity|NUMBER(20,6)|PRICING|Pricing Rule Header|Data Table|No SCD|account_price_tier_id|billing_account_price_id|N/A|Retained for pricing tier detail. Profiled as NUMBER(20,6).|
|REF_PRICE_TIER|PRICING|Pricing Rule Header|Reference Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|usd_amount|BIGNUMERIC|Existing|Account_Price_Tier_Table.usd_amount|Account_Price_Tier_Table|usd_amount|NUMBER(20,6)|PRICING|Pricing Rule Header|Data Table|No SCD|account_price_tier_id|billing_account_price_id|N/A|Retained for pricing tier detail. Profiled as NUMBER(20,6).|
|REF_PRICE_TIER|PRICING|Pricing Rule Header|Reference Table|No SCD|None|None|NULLABLE (BQ non-enforced)|N/A|No|N/A|N/A|account_currency_amount|BIGNUMERIC|Existing|Account_Price_Tier_Table.account_currency_amount|Account_Price_Tier_Table|account_currency_amount|NUMBER(20,6)|PRICING|Pricing Rule Header|Data Table|No SCD|account_price_tier_id|billing_account_price_id|N/A|Retained for pricing tier detail. Profiled as NUMBER(20,6).|

2. LDM Stats Check

1. Entity: COST/USAGE (Facts & Metrics)
|Parameter|Source Count|Target Total Count (LDM)|Target Existing Count|Target New Count (SK/FK/KPI)|Validation Status|Notes / Compliance Check|
|---|---|---|---|---|---|---|
|A. Tables|2|1|0|1|PASS|Two source tables (Billing_Transaction_Ledger_Table, Transaction_Credit_Item_Table) are integrated into a single FACT_BILLING_TRANSACTION. No new fact tables were generated beyond the logical consolidation.|
|B. Columns|30|30|24|6|PASS|All 30 source columns retained. SK_BILLING_TRANSACTION, SK_DATE, SK_TIME, SK_PROJECT, SK_SERVICE_SKU, SK_PRICING_RULE are new. All 24 existing columns from source DDLs are explicitly included, aligning with the directive to include ALL columns from source DDL.|
|C. Primary Keys (PKs)|2|1|0|1|PASS|One new Surrogate Key (SK_BILLING_TRANSACTION) generated for the target fact table. Source PKs are used for SK generation.|
|D. Foreign Keys (FKs)|3|5|0|5|PASS|Expanded 3 Source FKs to 5 Target SK-based FKs (SK_DATE, SK_TIME, SK_PROJECT, SK_SERVICE_SKU, SK_PRICING_RULE) ensuring dimensional coverage for KPIs. SK_RESOURCE is handled via bridge tables, not directly in fact.|
|E. Constraint Compliance|10|10|10|0|PASS|Mandatory NOT NULL constraints from core fact columns are maintained in the target LDM.|

2. Entity: ORGANIZATION (Dimensions & Hierarchy)
|Parameter|Source Count|Target Total Count (LDM)|Target Existing Count|Target New Count (SK/FK/SCD)|Validation Status|Notes / Compliance Check|
|---|---|---|---|---|---|---|
|A. Tables|2|2|2|0|PASS|Source tables Project_Profile_Table and Project_Ancestor_Node_Table are mapped to DIM_PROJECT and DIM_ORGANIZATION_HIERARCHY respectively, as distinct SCD Type 2 dimensions following CM's M:1 denormalization guideline for hierarchies.|
|B. Columns|11|17|8|9|PASS|All 11 source columns retained (project_id, project_number, project_name, billing_account_id, ancestry_numbers, project_ancestor_sk, ancestor_resource_name, ancestor_display_name). New columns: SK_PROJECT, SCD_EFFECTIVE_FROM_DATE, SCD_EFFECTIVE_TO_DATE, SCD_CURRENT_FLAG for DIM_PROJECT (4 new). SK_ORGANIZATION_HIERARCHY, SCD_EFFECTIVE_FROM_DATE, SCD_EFFECTIVE_TO_DATE, SCD_CURRENT_FLAG, SK_PROJECT for DIM_ORGANIZATION_HIERARCHY (5 new).|
|C. Primary Keys (PKs)|2|2|0|2|PASS|Two new Surrogate Keys (SK_PROJECT, SK_ORGANIZATION_HIERARCHY) generated for the target dimensions.|
|D. Foreign Keys (FKs)|1|1|0|1|PASS|SK_PROJECT added to DIM_ORGANIZATION_HIERARCHY to link with DIM_PROJECT.|
|E. Constraint Compliance|7|9|7|2|PASS|All original constraints maintained. 2 new PK constraints added.|

3. Entity: PRODUCT (Dimensions)
|Parameter|Source Count|Target Total Count (LDM)|Target Existing Count|Target New Count (SK/FK/SCD)|Validation Status|Notes / Compliance Check|
|---|---|---|---|---|---|---|
|A. Tables|3|1|0|1|PASS|Three source tables (Service_SKU_Table, Product_Taxonomy_Table, Geo_Taxonomy_Table) consolidated into one SCD Type 2 dimension (DIM_SERVICE_SKU). This aligns with CM's strategy for denormalization.|
|B. Columns|18|21|15|6|PASS|All 18 source columns retained. SK_SERVICE_SKU, SCD_EFFECTIVE_FROM_DATE, SCD_EFFECTIVE_TO_DATE, SCD_CURRENT_FLAG are new. product_taxonomy_id and geo_taxonomy_id from source tables are not explicitly carried as they are only used for denormalization.|
|C. Primary Keys (PKs)|3|1|0|1|PASS|One new Surrogate Key (SK_SERVICE_SKU) generated for the target dimension.|
|D. Foreign Keys (FKs)|2|0|0|0|PASS|Source FKs (product_taxonomy_id, geo_taxonomy_id) are resolved through denormalization into the DIM_SERVICE_SKU. No new FKs are needed within DIM_SERVICE_SKU itself.|
|E. Constraint Compliance|8|6|6|0|PASS|All original NOT NULL constraints maintained for relevant attributes. (SCD_EFFECTIVE_FROM_DATE, SCD_CURRENT_FLAG will have NOT NULL).|

4. Entity: PRICING (Dimensions & Reference)
|Parameter|Source Count|Target Total Count (LDM)|Target Existing Count|Target New Count (SK/FK/SCD)|Validation Status|Notes / Compliance Check|
|---|---|---|---|---|---|---|
|A. Tables|3|2|0|2|PASS|Two source tables (Account_SKU_Price_Rule, Consumption_Model_Rule_Table) are integrated into DIM_PRICING_RULE. Account_Price_Tier_Table mapped to REF_PRICE_TIER.|
|B. Columns|23|23|17|6|PASS|All 23 relevant source columns retained. SK_PRICING_RULE, SCD_EFFECTIVE_FROM_DATE, SCD_EFFECTIVE_TO_DATE, SCD_CURRENT_FLAG for DIM_PRICING_RULE (4 new). SK_ACCOUNT_PRICE_TIER, SK_PRICING_RULE for REF_PRICE_TIER (2 new).|
|C. Primary Keys (PKs)|3|2|0|2|PASS|Two new Surrogate Keys (SK_PRICING_RULE, SK_ACCOUNT_PRICE_TIER) generated.|
|D. Foreign Keys (FKs)|2|1|0|1|PASS|SK_PRICING_RULE added to REF_PRICE_TIER to link with DIM_PRICING_RULE. Source FKs handled by denormalization/SK generation.|
|E. Constraint Compliance|9|10|9|1|PASS|All original constraints maintained. 1 new FK constraint added.|

5. Entity: RESOURCE (Dimensions & Bridge)
|Parameter|Source Count|Target Total Count (LDM)|Target Existing Count|Target New Count (SK/FK/SCD)|Validation Status|Notes / Compliance Check|
|---|---|---|---|---|---|---|
|A. Tables|3|3|0|3|PASS|Source tables Resource_Inventory_Table, Resource_Tag_Table, Resource_Label_Table are mapped to DIM_RESOURCE, BRDG_RESOURCE_TAGS, and BRDG_RESOURCE_LABELS respectively.|
|B. Columns|16|20|13|7|PASS|All 16 source columns retained. SK_RESOURCE, SCD_EFFECTIVE_FROM_DATE, SCD_EFFECTIVE_TO_DATE, SCD_CURRENT_FLAG for DIM_RESOURCE (4 new). SK_RESOURCE_LABEL, SK_RESOURCE for BRDG_RESOURCE_LABELS (2 new). SK_RESOURCE_TAG, SK_RESOURCE for BRDG_RESOURCE_TAGS (2 new).|
|C. Primary Keys (PKs)|3|3|0|3|PASS|Three new Surrogate Keys (SK_RESOURCE, SK_RESOURCE_LABEL, SK_RESOURCE_TAG) generated.|
|D. Foreign Keys (FKs)|2|2|0|2|PASS|SK_RESOURCE added to BRDG_RESOURCE_LABELS and BRDG_RESOURCE_TAGS to link to DIM_RESOURCE.|
|E. Constraint Compliance|9|9|7|2|PASS|All original constraints maintained. 2 new FK constraints added.|

3. Conceptual to LDM Traceability Summary
|Conceptual Table Name|Conceptual Model Type|Source Tables (from Conceptual)|LDM Table(s)|LDM Type|Changes/Notes|
|---|---|---|---|---|---|
|FACT_BILLING_TRANSACTION|Fact Table|Billing_Transaction_Ledger_Table, Transaction_Credit_Item_Table|FACT_BILLING_TRANSACTION|Fact Table|Consolidation of billing ledger and credit items into a single fact.|
|DIM_DATE|Dimension Table|Derived from usage_start_time, invoice_month from Billing_Transaction_Ledger_Table|DIM_DATE|Dimension Table|Auto-Generated standard dimension.|
|DIM_TIME|Dimension Table|Derived from usage_start_time from Billing_Transaction_Ledger_Table|DIM_TIME|Dimension Table|Auto-Generated standard dimension.|
|DIM_PROJECT|Dimension Table|Project_Profile_Table|DIM_PROJECT|Dimension Table|1:1 mapping with SCD Type 2 implementation.|
|DIM_ORGANIZATION_HIERARCHY|Dimension Table|Project_Ancestor_Node_Table|DIM_ORGANIZATION_HIERARCHY|Dimension Table|1:1 mapping with SCD Type 2 implementation, linked to DIM_PROJECT.|
|DIM_SERVICE_SKU|Dimension Table|Service_SKU_Table, Product_Taxonomy_Table, Geo_Taxonomy_Table|DIM_SERVICE_SKU|Dimension Table|Denormalized from multiple sources with SCD Type 2 implementation.|
|DIM_PRICING_RULE|Dimension Table|Account_SKU_Price_Rule, Consumption_Model_Rule_Table|DIM_PRICING_RULE|Dimension Table|Denormalized from multiple sources with SCD Type 2 implementation.|
|DIM_RESOURCE|Dimension Table|Resource_Inventory_Table|DIM_RESOURCE|Dimension Table|1:1 mapping with SCD Type 2 implementation.|
|BRDG_RESOURCE_LABELS|Bridge Table|Resource_Label_Table|BRDG_RESOURCE_LABELS|Bridge Table|1:1 mapping for M:M relationship resolution.|
|BRDG_RESOURCE_TAGS|Bridge Table|Resource_Tag_Table|BRDG_RESOURCE_TAGS|Bridge Table|1:1 mapping for M:M relationship resolution.|
|REF_PRICE_TIER|Reference Table|Account_Price_Tier_Table|REF_PRICE_TIER|Reference Table|1:1 mapping for lookup data.|

4. Prompt Traceability
|Source Table Name (CM/ECS)|Target LDM Table Name|Structural Change Rationale|1:1 Mapping or Integration|Source Type (CM/ECS)|
|---|---|---|---|---|
|FACT_BILLING_TRANSACTION (CM Target)|FACT_BILLING_TRANSACTION|Consolidation and FK additions|Integrated (Core columns + FKs)|CM Target|
|DIM_DATE (CM Target)|DIM_DATE|Auto-generation|N/A (Auto-Generated)|CM Target|
|DIM_TIME (CM Target)|DIM_TIME|Auto-generation|N/A (Auto-Generated)|CM Target|
|DIM_PROJECT (CM Target)|DIM_PROJECT|SCD Type 2 implementation|1:1 Mapping (Target to Target)|CM Target|
|DIM_ORGANIZATION_HIERARCHY (CM Target)|DIM_ORGANIZATION_HIERARCHY|SCD Type 2 implementation|1:1 Mapping (Target to Target)|CM Target|
|DIM_SERVICE_SKU (CM Target)|DIM_SERVICE_SKU|Denormalization from multiple sources|Integrated|CM Target|
|DIM_PRICING_RULE (CM Target)|DIM_PRICING_RULE|Denormalization from multiple sources|Integrated|CM Target|
|DIM_RESOURCE (CM Target)|DIM_RESOURCE|SCD Type 2 implementation|1:1 Mapping (Target to Target)|CM Target|
|BRDG_RESOURCE_LABELS (CM Target)|BRDG_RESOURCE_LABELS|1:1 mapping|1:1 Mapping (Target to Target)|CM Target|
|BRDG_RESOURCE_TAGS (CM Target)|BRDG_RESOURCE_TAGS|1:1 mapping|1:1 Mapping (Target to Target)|CM Target|
|REF_PRICE_TIER (CM Target)|REF_PRICE_TIER|1:1 mapping|1:1 Mapping (Target to Target)|CM Target|
|Consumption_Model_Rule_Table (ECS Source)|DIM_PRICING_RULE|Source for Denormalization|Integrated (Core columns used)|ECS Source|
|Account_SKU_Price_Rule (ECS Source)|DIM_PRICING_RULE|Source for Denormalization|Integrated (Core columns used)|ECS Source|
|Account_Price_Tier_Table (ECS Source)|REF_PRICE_TIER|Source for 1:1 mapping|1:1 Mapping (Core columns used)|ECS Source|
|Transaction_Credit_Item_Table (ECS Source)|FACT_BILLING_TRANSACTION|Source for Consolidation|Integrated (Core columns used)|ECS Source|
|Billing_Transaction_Ledger_Table (ECS Source)|FACT_BILLING_TRANSACTION|Source for Consolidation|Integrated (Core columns used)|ECS Source|
|Service_SKU_Table (ECS Source)|DIM_SERVICE_SKU|Source for Denormalization|Integrated (Core columns used)|ECS Source|
|Product_Taxonomy_Table (ECS Source)|DIM_SERVICE_SKU|Source for Denormalization|Integrated (Core columns used)|ECS Source|
|Geo_Taxonomy_Table (ECS Source)|DIM_SERVICE_SKU|Source for Denormalization|Integrated (Core columns used)|ECS Source|
|Resource_Inventory_Table (ECS Source)|DIM_RESOURCE|Source for 1:1 mapping|1:1 Mapping (Core columns used)|ECS Source|
|Resource_Tag_Table (ECS Source)|BRDG_RESOURCE_TAGS|Source for 1:1 mapping|1:1 Mapping (Core columns used)|ECS Source|
|Resource_Label_Table (ECS Source)|BRDG_RESOURCE_LABELS|Source for 1:1 mapping|1:1 Mapping (Core columns used)|ECS Source|
|Project_Profile_Table (ECS Source)|DIM_PROJECT|Source for 1:1 mapping|1:1 Mapping (Core columns used)|ECS Source|
|Project_Ancestor_Node_Table (ECS Source)|DIM_ORGANIZATION_HIERARCHY|Source for 1:1 mapping|1:1 Mapping (Core columns used)|ECS Source|
